IBM XL C for AIX, Version 12.1.0.0 start_server.c 07/15/16 14:03:05 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
        2 | #include <stdlib.h>
        3 | #include <string.h>
        4 | #include <fcntl.h>
        5 | #include <sys/wait.h>
        6 | #include <sys/types.h>
        7 | #include <signal.h>
        8 | #include <errno.h>
        9 | 
       10 | #include "natuser.h"
       11 | 
       12 | #define VARLENGTH 20 
       13 | #define ARRAYLENGTH 20
       14 | #define LOGFILEPATH "/tmp/t_engemann.log"
       15 | 
       16 | int call_subprog(char*);
       17 | 
       18 | long start_web_server( WORD nparm, void *parmhandle, void *traditional )
       18 + long start_web_server( unsigned short nparm, void *parmhandle, void *traditional )
       19 | {
       20 |     start_web_server_from_nat(&call_subprog);
       21 |     return((long)0);
       22 | }
       23 | 
       24 | void nat_signalHandler(int signal)
       25 | {
       26 |     fprintf(stderr, "Recv Signal: [%d]\n", signal);
       26 +     fprintf((&_iob[2]), "Recv Signal: [%d]\n", signal);
       27 | }
       28 | 
       29 | int call_subprog(char *programm)
       30 | {
       31 |     int i,
       32 |         arraylength = ARRAYLENGTH;
       32 +         arraylength = 20;
       33 |     pid_t nat_pid;
       34 |     sigset_t mask;
       35 |     sigset_t orig_mask;
       36 |     struct timespec timeout;
       37 |     int timeout_bool = 0;
       38 | 
       39 |     char req_type[] = "POST";
       40 |     char keys[VARLENGTH];
       40 +     char keys[20];
       41 |     char values[VARLENGTH];
       41 +     char values[20];
       42 | 
       43 |     printf("Starting Subprog [%s]\n", programm);
       44 |     nat_pid = fork();
       45 |     if(nat_pid == 0)
       46 |     {
       47 |         //Child
       48 |         FILE *error_file;
       49 |         int nat_rc;
       50 |         struct parameter_description pass[3], test;
       51 |         void *myparmhandle;
       52 |         int arraylength = ARRAYLENGTH;
       52 +         int arraylength = 20;
       53 | 
       54 |         error_file = fopen("/tmp/nat_error.log", "w");
       55 |         dup2(fileno(error_file), 2);
       55 +         dup2(((error_file)->_file), 2);
       56 |         close(fileno(error_file));
       56 +         close(((error_file)->_file));
       57 | 
       58 |         for(i=0; i < NSIG; i++)
       58 +         for(i=0; i < (255+1); i++)
       59 |         {
       60 |             signal(i, nat_signalHandler);
       61 |         }
       62 | 
       63 |         /*Create Datasets for Subprog Call*/
       64 |         /*Aus irgendeinem Grund Funktionieren die Parameter hier nicht. 
       65 |          * Warum bin ich mir noch nicht ganz sicher, da sich der Prozess ohne ein Signal beendet
       66 |          * Ersteinmal werden also keine Parameter mit uebergeben
       67 |          */
       68 |         /*ncxr_create_parm(4, &myparmhandle);
       69 | 
       70 |         ncxr_init_parm_sa(1, myparmhandle, 'A', VARLENGTH, 0, 1, &arraylength, 0);
       71 |         ncxr_init_parm_sa(2, myparmhandle, 'A', VARLENGTH, 0, 1, &arraylength, 0);
       72 | 
       73 |         switch(ncxr_init_parm_s(3, myparmhandle, 'A', 4, 0, 0))
       74 |         {
       75 |             case -1:
       76 |                 exit(2);
       77 |             case -2:
       78 |                 exit(3);
       79 |             case -6:
       80 |                 exit(4);
       81 |             case -8:
       82 |                 exit(5);
       83 |             case -9:
       84 |                 exit(6);
       85 |         }
       86 | 
       87 | 
       88 |         for(i=0; i < 20; i++)
       89 |         {
       90 |             sprintf(keys, "key %d", i);
       91 |             sprintf(values, "value %d", i);
       92 |             ncxr_put_parm_array(1, myparmhandle, VARLENGTH, values, &i);
       93 |             ncxr_put_parm_array(2, myparmhandle, VARLENGTH, keys, &i);
       94 |         }
       95 | 
       96 |         if(ncxr_put_parm(3, myparmhandle, 4, req_type) < 0)
       97 |         {
       98 |             exit(7);
       99 |         }
      100 | 
      101 | 
      102 |         memset(pass, 0, sizeof(pass));
      103 | 
      104 |         ncxr_get_parm_info(1, myparmhandle, &pass[0]);
      105 |         ncxr_get_parm_info(2, myparmhandle, &pass[1]);
      106 |         ncxr_get_parm_info(3, myparmhandle, &pass[2]);*/
      107 |         /*End Datasets*/
      108 | 
      109 |         fprintf(stderr, "Calling ncxr_if4_callnat\n"); 
      109 +         fprintf((&_iob[2]), "Calling ncxr_if4_callnat\n"); 
      110 | 
      111 |         //Aufruf mit Parametern !!!FUNKTIONIERT NICHT!!!
      112 |         //nat_rc = ncxr_if4_callnat(programm, 3, pass);
      113 |         nat_rc = ncxr_if4_callnat(programm, 0, 0);
      114 |         fprintf(stderr, "Nat return Code: [%d]\n", nat_rc);
      114 +         fprintf((&_iob[2]), "Nat return Code: [%d]\n", nat_rc);
      115 |         exit(0);
      116 |     }
      117 |     //Parent
      118 | 
      119 |     timeout.tv_sec = 5;
      120 |     timeout.tv_nsec = 0;
      121 |     int status, waitrc, i_timeout = 0;
      122 | 
      123 | 
      124 |     printf("Wait for Child to exit\n");    
      125 |     do
      126 |     {
      127 |         waitrc = waitpid(nat_pid, &status, WNOHANG);
      127 +         waitrc = waitpid(nat_pid, &status, 0x1);
      128 |         if(waitrc < 0)
      129 |         {
      130 |             printf("Error\n");
      131 |             break;
      132 |         }
      133 |         if(waitrc > 0) 
      134 |         {
      135 |             break;
      136 |         }
      137 |         if(++i_timeout >= 10)
      138 |         {
      139 |             printf("Timeout\n");
      140 |             kill(nat_pid, SIGKILL);
      140 +             kill(nat_pid, 9);
      141 |             break;
      142 |         }
      143 |         sleep(1);
      144 |         
      145 |     }while(1);
      146 | 
      147 |     return(0);
      148 | }

>>>>> OPTIONS SECTION <<<<<

IBM XL C for AIX, Version 12.1.0.0
***   Command Line Invocation ***
***   Options In Effect   ***

CPLUSCMT            LIST                NORO                NOROCONST          
SOURCE              THREADED           

64BIT
OPTIMIZE=2
LANGLVL=EXTENDED:NOUCS:NOTEXTAFTERENDIF
MAXMEM=-1



>>>>> FILE TABLE SECTION <<<<<

                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    start_server.c              07/14/16   09:30:17
     1    /usr/include/stdio.h        02/20/13   00:22:36      0       1
     2    /usr/include/standards.h    05/22/12   18:32:38      1      43
     3    /usr/include/va_list.h      09/22/09   00:15:51      1     201
     4    /usr/include/sys/types.h    10/20/14   20:33:04      1     477
     5    /usr/include/strict_stdtypes.h
                                      09/22/09   00:15:35      4      58
     6    /usr/include/sys/inttypes.h 09/21/09   23:29:47      4      61
     7    /usr/include/stdint.h       07/11/14   14:45:12      6      51
     8    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42      4      64
     9    /usr/include/sys/m_types.h  09/21/09   23:29:09      4     485
    10    /usr/include/sys/vm_types.h 03/09/10   00:46:51      9      40
    11    /usr/include/sys/limits.h   01/18/14   00:30:51      1     554
    12    /usr/include/float.h        02/20/13   00:22:36     11     306
    13    /usr/vac/include/stdlib.h   02/24/12   06:48:10      0       2
    14    /usr/include/stdlib.h       02/20/13   00:22:36     13      21
    15    /usr/include/sys/wait.h     12/13/12   21:55:09     14     355
    16    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     15      39
    17    /usr/include/sys/resource.h 10/14/09   05:19:06     15      47
    18    /usr/include/sys/time.h     07/12/13   23:50:35     17      57
    19    /usr/include/sys/signal.h   05/31/13   19:40:10     15      50
    20    /usr/include/sys/context.h  08/25/14   21:16:34     19     356
    21    /usr/include/sys/m_param.h  09/21/09   23:29:08     20      39
    22    /usr/include/sys/mstsave.h  01/24/14   23:47:18     20      40
    23    /usr/include/sys/m_signal.h 09/21/09   23:29:08     19     631
    24    /usr/include/sys/localedef.h
                                      02/24/10   19:06:12     14     617
    25    /usr/include/sys/lc_core.h  09/21/09   23:29:52     24      45
    26    /usr/include/locale.h       06/20/11   17:37:09     24      46
    27    /usr/include/sys/localedef31.h
                                      09/21/09   23:29:54     24      48
    28    /usr/vac/include/string.h   02/24/12   06:48:10      0       3
    29    /usr/include/string.h       07/26/13   21:58:36     28      60
    30    /usr/include/fcntl.h        06/01/15   16:18:55      0       4
    31    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     30      32
    32    /usr/include/sys/flock.h    03/07/14   23:14:21     30     105
